HitId	WorkerId	AssignmentId	DocumentUri	Offset	Value	Label
3J94SKDEKI3R3XS0P547R3L9BU9D5Y	ASWUY9PLO6YVN	3VELCLL3GLXSZJ375Q2M1X6XR1J1FN	http://dig.isi.edu/ht/data/page/DE0941CFA28DD07F60C88688A8FA8F75367058B6/1396787168000/processed	28	ashley	Person name
3J94SKDEKI3R3XS0P547R3L9BU9D5Y	ASWUY9PLO6YVN	3VELCLL3GLXSZJ375Q2M1X6XR1J1FN	http://dig.isi.edu/ht/data/page/DE0941CFA28DD07F60C88688A8FA8F75367058B6/1396787168000/processed	48	german	Ethnicity/Origin
3J94SKDEKI3R3XS0P547R3L9BU9D5Y	ASWUY9PLO6YVN	3VELCLL3GLXSZJ375Q2M1X6XR1J1FN	http://dig.isi.edu/ht/data/page/DE0941CFA28DD07F60C88688A8FA8F75367058B6/1396787168000/processed	158	ashley	Person name
3J94SKDEKI3R3XS0P547R3L9BU9D5Y	ASWUY9PLO6YVN	3VELCLL3GLXSZJ375Q2M1X6XR1J1FN	http://dig.isi.edu/ht/data/page/FEFD013EC2D010F0BD0D5B4CD58106DD0D52086F/1419453084000/processed	15	SHEMALE MAGNUM PRINCESS	Person name
3J94SKDEKI3R3XS0P547R3L9BU9D5Y	ASWUY9PLO6YVN	3VELCLL3GLXSZJ375Q2M1X6XR1J1FN	emptyanswer
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/BACE92C4B20345C119C95E08D7ED8EC71B080843/1396849953000/processed	1	bella	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/F024E354158FCFA7B64BA2C328E0BD109B1399A3/1400686875000/processed	15	mimi	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/F024E354158FCFA7B64BA2C328E0BD109B1399A3/1400686875000/processed	301	Adult Finder	Company name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/6A3E1C841929AC98D378C7B882DAE04E2DBF0DF3/1396804119000/processed	417	Diamond 	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/EFE5CED01A3FD2B39EFC9E02268E248F6852EC29/1415383101000/processed	205	Kenya	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/31B5EFD2947C4300E313B3AA9480A25820603383/1422709893000/processed	191	Carmen	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/0FD777FEA6037077ADDEC5A6CB702496DDC5C2CD/1405902432000/processed	70	kayden	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/17D639D303270AF4E92136124A4160155E8D3457/1406093198000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/1FF4187D272AB49CA70EFB1680A26D2C4257BA9F/1423447642000/processed	14	London	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	7	STACEY	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	93	LONG , BEAUTIFUL HAIR	Hair type
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	http://dig.isi.edu/ht/data/page/C7264575D094EBD2E50D42F627D80EA8208D1810/1406092660000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	A1Y10YJ5ZSMALG	3K4J6M3CXF7U77C2CT1XUJZCWAPGAP	emptyanswer
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/BACE92C4B20345C119C95E08D7ED8EC71B080843/1396849953000/processed	1	bella	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/F024E354158FCFA7B64BA2C328E0BD109B1399A3/1400686875000/processed	15	mimi	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/6A3E1C841929AC98D378C7B882DAE04E2DBF0DF3/1396804119000/processed	417	Diamond	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/EFE5CED01A3FD2B39EFC9E02268E248F6852EC29/1415383101000/processed	205	Kenya	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/31B5EFD2947C4300E313B3AA9480A25820603383/1422709893000/processed	191	Carmen	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/31B5EFD2947C4300E313B3AA9480A25820603383/1422709893000/processed	392	CARMEN	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/0FD777FEA6037077ADDEC5A6CB702496DDC5C2CD/1405902432000/processed	70	kayden	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/17D639D303270AF4E92136124A4160155E8D3457/1406093198000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/1FF4187D272AB49CA70EFB1680A26D2C4257BA9F/1423447642000/processed	14	London	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	7	STACEY	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	93	LONG , BEAUTIFUL HAIR	Hair type
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	http://dig.isi.edu/ht/data/page/C7264575D094EBD2E50D42F627D80EA8208D1810/1406092660000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	A6LILYEG29KD0	392CY0QWG25T192GTGR92SQSJDMI49	emptyanswer
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/BACE92C4B20345C119C95E08D7ED8EC71B080843/1396849953000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/F024E354158FCFA7B64BA2C328E0BD109B1399A3/1400686875000/processed	15	mimi	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/6A3E1C841929AC98D378C7B882DAE04E2DBF0DF3/1396804119000/processed	417	Diamond	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/EFE5CED01A3FD2B39EFC9E02268E248F6852EC29/1415383101000/processed	205	Kenya	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/31B5EFD2947C4300E313B3AA9480A25820603383/1422709893000/processed	191	Carmen	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/0FD777FEA6037077ADDEC5A6CB702496DDC5C2CD/1405902432000/processed	70	kayden	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/17D639D303270AF4E92136124A4160155E8D3457/1406093198000/processed	0	no annotations
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/1FF4187D272AB49CA70EFB1680A26D2C4257BA9F/1423447642000/processed	14	London	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	7	STACEY	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	93	LONG	Hair type
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/4EC4807EA9AEA8E650DD941518381F64C0A350AA/1414683716000/processed	100	BEAUTIFUL	Hair type
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	http://dig.isi.edu/ht/data/page/C7264575D094EBD2E50D42F627D80EA8208D1810/1406092660000/processed	14	 BoDaciOus BiGg BoOtY	Person name
3QO7EE372O1NHMDEV114UOS045KQBH	AAE63MGOKSCY2	33LK57MYLUJYYKT1JLBD0Q9OT6SZSV	emptyanswer
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/1B23F61932B356F3C9075D8BFAF0C8C7469EE7CE/1423559421000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/3552030F2E5F0343AC3B7A52EED609A9F07946BE/1400664039000/processed	341	Phoenix	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	68	Nubian	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	188	Black Long Hair (	Hair type
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	341	aSHLEY 	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	218	Caucasian	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	510	CharlotteEdwards	Company name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/71DDA51484542DFE72C98B75CA79FE8FAE9ED17E/1423703899000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/8B061F6ED3EABF3C8EDDE2D77BCF26EA7AEB61E9/1405640715000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/56BB3A69B0305E2D4BBBEC1C7F8F456DE5216AC2/1409148970000/processed	22	VIViAN	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/44E71AF559FE00E535E3D72E9197F64B4EF6B4BB/1412193181000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/B1666F7AC7CD189154B2021C1BA0AF9E765A24E2/1410497390000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	13	Spanish 	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	23	Columbia	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A936CO3HKNVSI	3H7XDTSHKD5REKF5DYXPC8W3OTSWGG	emptyanswer
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/1B23F61932B356F3C9075D8BFAF0C8C7469EE7CE/1423559421000/processed	156	Harmony	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/3552030F2E5F0343AC3B7A52EED609A9F07946BE/1400664039000/processed	341	Phoenix	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/3552030F2E5F0343AC3B7A52EED609A9F07946BE/1400664039000/processed	432	Adult Finder	Company name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	188	Black Long Hair	Hair type
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	341	aSHLEY	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	218	Caucasian	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	510	CharlotteEdwards	Company name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/71DDA51484542DFE72C98B75CA79FE8FAE9ED17E/1423703899000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/8B061F6ED3EABF3C8EDDE2D77BCF26EA7AEB61E9/1405640715000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/56BB3A69B0305E2D4BBBEC1C7F8F456DE5216AC2/1409148970000/processed	22	VIViAN	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/44E71AF559FE00E535E3D72E9197F64B4EF6B4BB/1412193181000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/B1666F7AC7CD189154B2021C1BA0AF9E765A24E2/1410497390000/processed	24	blonde	Hair type
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	13	Spanish / Columbia	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	518	LOLA	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A1Y10YJ5ZSMALG	3ATTHHXXWB2KZBQQDRTEZ3NQC8RXI3	emptyanswer
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/1B23F61932B356F3C9075D8BFAF0C8C7469EE7CE/1423559421000/processed	156	Harmony	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/3552030F2E5F0343AC3B7A52EED609A9F07946BE/1400664039000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	68	Nubian	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	188	Black Long Hair	Hair type
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/802700E102BD5FD4EE8C2AE8DA0CF0804C0DD3BE/1420314742000/processed	341	aSHLEY	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	218	Caucasian	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/B5629DA56AD78AD72F8F284DE4A82D2B532F8012/1419116963000/processed	510	CharlotteEdwards	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/71DDA51484542DFE72C98B75CA79FE8FAE9ED17E/1423703899000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/8B061F6ED3EABF3C8EDDE2D77BCF26EA7AEB61E9/1405640715000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/56BB3A69B0305E2D4BBBEC1C7F8F456DE5216AC2/1409148970000/processed	22	VIViAN GaTES	Person name
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/44E71AF559FE00E535E3D72E9197F64B4EF6B4BB/1412193181000/processed	0	no annotations
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/B1666F7AC7CD189154B2021C1BA0AF9E765A24E2/1410497390000/processed	24	blonde	Hair type
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	13	Spanish	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	http://dig.isi.edu/ht/data/page/D590E8C2B140CC888B63620DACF41766846AA592/1398125886000/processed	23	Columbia	Ethnicity/Origin
31J7RYECZL4BDRF91Z0J7QGX8N6L14	A6LILYEG29KD0	3OWEPKL08AQIYXVQSU28AC6JWE67NY	emptyanswer
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/545BDD13F62744F3A334A65E6E8793155A4C57D8/1405976761000/processed	0	no annotations
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/4C4B87FD0FE345A80619FD6B58A2750740403ECD/1422659493000/processed	0	no annotations
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/7965083AD59B69F5525B2FA8975B0A028023C769/1414408964000/processed	73	COLUMBIANS	Ethnicity/Origin
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/7965083AD59B69F5525B2FA8975B0A028023C769/1414408964000/processed	86	BRAZILIANS	Ethnicity/Origin
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/7965083AD59B69F5525B2FA8975B0A028023C769/1414408964000/processed	99	DOMINICANS	Ethnicity/Origin
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/7965083AD59B69F5525B2FA8975B0A028023C769/1414408964000/processed	112	ITALIANS	Ethnicity/Origin
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/7965083AD59B69F5525B2FA8975B0A028023C769/1414408964000/processed	123	WHITE GIRLS	Ethnicity/Origin
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/F6717507F3BD5FE7EDD1843FA73511EA0766F9BC/1425179524000/processed	378	Tasha	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/3DD839E0CDF2558863A6C00684A475D7C1CA55F8/1400666389000/processed	9	Lauren	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/3DD839E0CDF2558863A6C00684A475D7C1CA55F8/1400666389000/processed	400	Lauren	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/6AB16EA362EA86AA5F315E9EC59F2F66A9A2D890/1408172544000/processed	18	CIDNEY	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/1F486DCB8D831C231E45CD88BAF7DFE33C918E48/1414480113000/processed	22	Nina	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/741A3DE9BBEAF956C0CB21EB21066AB082F74805/1406687629000/processed	15	Jewels	Person name
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/55DD142AE6490EEE890A9E929D03B59287290B88/1423383624000/processed	13	redhead	Hair type
3BS6ERDL93LNM1SEUOECJ9Z97PKD6E	AASJVWHK4W9NT	35GCEFQ6I62UE38MT6ACSI1C1QOZ3Y	http://dig.isi.edu/ht/data/page/A3DA4BC64850EDDDC9F269173C67C645C539EA8D/1422037842000/processed	31	Mercantile Library of Cincinnati	Company name
